,Word,Frequency
0,yourfoodlabVerifiedâ€¢FollowLiked,8
1,by,58
2,sanayapithawalla,1
3,and,181
4,othersyourfoodlabVerifiedMumbai,1
5,Style,4
6,Sandwich,3
7,Chef,7
8,@sanjyotkeerAs,1
9,a,100
10,kid,4
11,I,68
12,have,25
13,grown,2
14,up,13
15,in,71
16,Mumbai,10
17,there,7
18,would,6
19,not,14
20,be,20
21,single,2
22,week,4
23,were,7
24,havenâ€™t,2
25,had,7
26,sada,2
27,sandwich,13
28,or,16
29,toast,8
30,sandwich.,3
31,Followed,2
32,bread,5
33,butter,5
34,chutney,6
35,that,20
36,extra,6
37,piece,2
38,of,90
39,boiled,2
40,potato,2
41,with,59
42,some,12
43,masalağŸ˜œ.,2
44,remember,9
45,so,33
46,many,13
47,conversations,2
48,which,12
49,happened,2
50,over,3
51,these,8
52,sandwiches,3
53,ğŸ™ˆ,2
54,memories,3
55,as,8
56,used,11
57,to,117
58,try,18
59,replicate,2
60,the,132
61,recipe,39
62,at,22
63,home.,5
64,still,3
65,telling,3
66,mom,2
67,buy,2
68,me,19
69,street,4
70,style,4
71,toaster,2
72,make,19
73,this,78
74,home,5
75,just,16
76,like,16
77,how,7
78,really,9
79,talented,2
80,chefs,2
81,did,3
82,it,51
83,on,34
84,streets.,2
85,This,8
86,is,85
87,result,2
88,trials,2
89,took,2
90,quite,2
91,while,5
92,crack,3
93,masala,3
94,perfect,5
95,recipe!,5
96,So,11
97,enjoy,5
98,one,18
99,am,7
100,sure,7
101,you,55
102,all,25
103,will,10
104,love,19
105,it!!!!!,2
106,The,6
107,famous,5
108,â€œBombay,2
109,Masala,3
110,Toast,3
111,Sandwichâ€,2
112,also,11
113,our,5
114,soon!,2
115,stay,5
116,tuned,2
117,for,58
118,it!,5
119,P.S:,2
120,close,2
121,my,44
122,heart,4
123,pav,2
124,bhaji,2
125,"recipe,",2
126,lots,2
127,nostalgia!,2
128,dedicate,2
129,sister,2
130,because,6
131,itâ€™s,4
132,her,3
133,favorite,8
134,too!,2
135,are,38
136,going,6
137,crave,2
138,once,4
139,watch,3
140,video,9
141,@anishabachher,2
142,â¤ï¸17habhay_gupta_ğŸ˜,1
143,good.,3
144,You,5
145,wibs,1
146,plastic,2
147,authentic,2
148,stal,1
149,vibes15h14,1
150,likesReplyView,99
151,replies,191
152,(3)silent_eyes_3873Apka,1
153,dekhke,1
154,ke,8
155,khau,1
156,galli,1
157,ki,4
158,bahot,1
159,yaad,3
160,ayiğŸ˜‹ğŸ˜‹â¤ï¸15h2,1
161,(3)savitrimehtaOmg,1
162,aapne,1
163,dila,1
164,di.,1
165,Wish,1
166,was,12
167,India,2
168,now.,1
169,ğŸ¤£ğŸ¤£ğŸ¤£,1
170,absolutely,2
171,yummy,9
172,tempting.15h2,1
173,(2)hungerswayI,1
174,adore,2
175,your,59
176,way,4
177,making,6
178,videos.,1
179,Perfect,1
180,combination,1
181,light,2
182,background,1
183,ğŸ”¥15h1,1
184,likeReplyView,65
185,(1)sunshine_sparkle_shoryI,1
186,can,16
187,totally,1
188,relate..,1
189,being,5
190,mumbaikar..,1
191,it's,5
192,time,7
193,favourite..,1
194,sandwich..,1
195,eat,1
196,"breakfast,",1
197,"lunch,",1
198,"dinner,",1
199,evening,1
200,snacks,3
201,in-between,1
202,meals..,1
203,no,8
204,matter,1
205,full,1
206,"are,",1
207,there's,1
208,always,6
209,space,1
210,special,9
211,Nowadays,1
212,"home,",1
213,but,9
214,bestest,1
215,eating,3
216,from,6
217,an,16
218,uncle,3
219,Nariman,1
220,point.,1
221,learnt,1
222,him..â¤ï¸15h2,1
223,(1)mprachieeU,1
224,r,2
225,genius,1
226,...,8
227,watching,2
228,videos,8
229,ğŸ˜15h1,1
230,(1)utsavii_179He,1
231,even,4
232,Wibs,1
233,wrapper,1
234,feelzğŸ˜ğŸ”¥ğŸ˜‚,1
235,God,2
236,I'm,1
237,hungry,2
238,now!16h1,1
239,(1)wowniki01You,1
240,made,12
241,miss,3
242,Mumbai.,1
243,missing,2
244,travel,1
245,seeing,3
246,family,5
247,members.,1
248,And,5
249,food.,2
250,Surely,2
251,soon,1
252,feel,3
253,Thank,3
254,you:16h1,1
255,(1)the_aditisrivastavaOh,1
256,god...,1
257,i,8
258,m,4
259,saw,1
260,ğŸ¤¦â€â™€ï¸16h1,1
261,(2)chilliesnguavaOmg,1
262,good..,1
263,reminds,1
264,college,2
265,days,27
266,n,4
267,best,4
268,we,16
269,outside,2
270,St,1
271,Xavier's..ğŸ”¥ğŸ”¥ğŸ˜16h1,1
272,(1)afroz_qureshi92Itâ€™s,1
273,Bombay,2
274,ever16h1,1
275,(1)anujsingh518I,1
276,dishes,2
277,tooğŸ˜,1
278,they,6
279,truly,1
280,delicious,8
281,may,2
282,you16h1,1
283,(1)17,1
284,hours,3
285,agoPost,33
286,yourfoodlabVerifiedâ€¢FollowPaid,2
287,partnership,2
288,morphyrichardsindiaLiked,2
289,coffeeandmess,7
290,othersyourfoodlabVerifiedQuick,1
291,&,25
292,easy,9
293,Toasties,1
294,-,15
295,4,2
296,ways,2
297,Microwave,4
298,Oven,2
299,@sanjyotkeerContest,2
300,Alert!,3
301,CookWithATwist,2
302,@morphyrichardsindia,5
303,Hello,3
304,people!,2
305,Hope,2
306,enjoying,4
307,monsoon,2
308,weather,2
309,"that,",2
310,comes,3
311,exciting,2
312,contest!,3
313,Race,2
314,kitchen,5
315,show,5
316,us,14
317,twist,5
318,choice,6
319,stand,5
320,chance,6
321,win,5
322,exquisite,2
323,Morphy,2
324,Richards,2
325,Oven.,2
326,To,3
327,enter,2
328,contest,4
329,â€“,1
330,1.,3
331,Cook,2
332,innovative,2
333,twist.,1
334,2.,2
335,Take,3
336,amazing,9
337,original,2
338,photo,4
339,finished,2
340,dish,2
341,upload,3
342,Facebook,5
343,Instagram,3
344,handle,2
345,tagging,3
346,@yourfoodlab,4
347,use,11
348,hashtag,2
349,#CookWithATwist,3
350,3.,1
351,Follow,3
352,4.,2
353,Make,3
354,mention,4
355,'Twist',2
356,caption.,2
357,Only,2
358,three,2
359,winners,3
360,craziest,2
361,Contest,5
362,ends,2
363,1st,2
364,"September,",2
365,2020!,1
366,Hurry,2
367,up!,2
368,Get,2
369,creative,2
370,version,2
371,T&C,2
372,apply*,1
373,:,6
374,https://www.morphyrichardsindia.com/tnc.aspx,1
375,#stayhome,1
376,#staysafe,2
377,#foodie,7
378,#indiancuisine,5
379,#contestalert,4
380,#sanjyotkeer,2
381,#MorphyRichards,2
382,#CookWithATwist1dpooja_vijay_advani_Beta,1
383,tried,6
384,recipes,20
385,v,1
386,simple,3
387,turn,1
388,out,11
389,well........,1
390,bless,3
391,you.....1d1,1
392,(1)priyapawar2112This,1
393,so...,1
394,delicious...nd,1
395,look,5
396,so.....,1
397,amazing...will,1
398,gonna,3
399,ğŸ˜‹â¤ï¸1d1,1
400,(1)cook_the_leisureAhaaa,1
401,kinds,1
402,sweet,2
403,spicy,3
404,tangy,1
405,taste,4
406,budsğŸ˜ğŸ˜ğŸ˜Quick,1
407,fix,1
408,any,5
409,hunger1d3,1
410,(1)f.heenaHung,1
411,curd,1
412,spinachğŸ’•â¤ï¸â¤ï¸1d1,1
413,(1)anuchibiGreat,1
414,chef..ğŸ‘ŒğŸ‘ŒğŸ‘Œall,1
415,four,1
416,typesğŸ‘ŒğŸ‘ŒğŸ‘1d1,1
417,(1)taste_and_tellusWill,1
418,ğŸ‘ŒğŸ‘ŒğŸ‘Œ1d1,1
419,(1)artisanjuBest,1
420,part,1
421,ur,16
422,cooking..,1
423,ğŸ‘ŒSimple,1
424,follow1dReplyView,1
425,(1)teekhi_mircheeeThis,1
426,looks,12
427,deliciousâ¤ï¸1d1,1
428,(1)sinfulhun._Seeing,1
429,makes,1
430,mouth,3
431,water,5
432,too,4
433,goodğŸ˜¢1dReplyView,1
434,(1)thehiddenhappiness_U,1
435,tempting,2
436,ğŸ˜,5
437,â¤ï¸,1
438,u1d1,1
439,likeReplycheesenchilliesYum,1
440,yum,2
441,yum1d1,1
442,likeReplybabita_agarwalllYour,1
443,great1d1,1
444,likeReply1,3
445,day,7
446,othersyourfoodlabVerifiedMy,1
447,Recipe,2
448,now,7
449,YouTube!,3
450,Really,2
451,excited,2
452,about,9
453,recipes.,1
454,As,1
455,â¤ï¸....#recipe,1
456,#sandwiches,1
457,#sandwichesofinstagram,1
458,#bombaysandwich,1
459,#foodiesofinstagram,2
460,#foodpics,1
461,#foodlover,1
462,#cravings,1
463,#streetfood2dwhoneerenshahAray,1
464,bhai,4
465,bandh,1
466,karo,3
467,yeh,1
468,sab,2
469,paryushan,1
470,chalu,1
471,haiğŸ˜­2d55,1
472,(27)geetika.herePlease,1
473,puran,1
474,poliğŸ˜‹2d3,1
475,(3)divyaagramsWatching,1
476,right,2
477,before,1
478,go,3
479,sleep!,1
480,ğŸ’›2d2,1
481,(1)shahgadaurviParyushan-,1
482,jain,1
483,festive,1
484,on.,1
485,Pls,2
486,dnt,1
487,do,7
488,ğŸ™ˆğŸ˜‚2d1,1
489,(1)rawlanideeIts,1
490,hw,1
491,u,12
492,receipe,1
493,great,6
494,chefğŸ’—ğŸ‘ğŸ‘ŒğŸ™2d2,1
495,(1)deepikasankhalaSir,1
496,please,4
497,teach,1
498,ğŸ™,1
499,plzzz2d1,1
500,(2)iam_adii_pvttEven,1
501,â™¥ï¸2d1,1
502,(1)nishaalasheI,1
503,waiting,2
504,recipe2d1,1
505,(1)irresistible_delicacyAmazing!!,1
506,Was,1
507,recipe.ğŸ˜ğŸ˜2d1,1
508,(1)nanditasbLooks,1
509,legit!,1
510,ğŸ‘ğŸ¼ğŸ‘ğŸ¼,1
511,one!!,1
512,fond,1
513,growing,1
514,ğŸ˜2d1,1
515,(1)nikitakukreja_An,1
516,exact,1
517,reminder,1
518,Raju,1
519,KC,1
520,HR,1
521,Churchgate,1
522,serve2d2,1
523,(1)ujwalahemadriI,1
524,sir,5
525,â¤ï¸2d3,1
526,(1)2,1
527,othersyourfoodlabVerifiedChinese,2
528,pocket,9
529,samosa,5
530,@sanjyotkeer...Chinese,1
531,holds,2
532,very,12
533,place,9
534,heart!,2
535,visiting,2
536,local,4
537,farsanwala,4
538,stock,2
539,house,2
540,everytime,2
541,visited,2
542,"him,",2
543,handing,2
544,couple,2
545,Chinese,9
546,samosas,4
547,free.,2
548,It,6
549,routine,2
550,us.,2
551,Last,2
552,having,6
553,random,2
554,conversation,2
555,neighbourhood,2
556,instantly,2
557,remembered,2
558,nostalgic,2
559,memory,2
560,free,6
561,farsanwala!,2
562,know,6
563,similar,2
564,spring,2
565,roll,2
566,done,3
567,"before,",2
568,fact,2
569,its,5
570,squarish,2
571,size,3
572,has,13
573,shoot,2
574,recipe.,5
575,Comment,2
576,down,4
577,below,2
578,childhood,2
579,lets,2
580,see,5
581,if,11
582,recreate,4
583,favourite,8
584,next!,2
585,Cheers,2
586,guys.,2
587,Have,2
588,fun,3
589,:)...#recipe,2
590,#streetfood,3
591,#comfortfood3dkavyasadane001U,1
592,awsm,1
593,sir...,1
594,...I,1
595,home...,1
596,yummy!ğŸ˜˜ğŸ‘ŒğŸ‘ŒğŸ‘Œ3d2,1
597,(1)vaishali_patel810Wow...,1
598,what,4
599,Sanjyot..!!!!ğŸ˜3d2,1
600,(1)drriddhishahHi,1
601,thanks,1
602,paneer,7
603,chilly,2
604,sizzler,1
605,recipe3d3,1
606,(1)aashlesha_godeI,1
607,got,4
608,them,3
609,farsan,1
610,shop.,1
611,actually,4
612,searching,1
613,ThanksğŸ‘3d3,1
614,(1)asma_chisti85ğŸ˜‹ğŸ˜‹mouth,1
615,watering..........loved,1
616,describe,1
617,well......congooo3d3,1
618,(1)snehasanjayparmarChef,1
619,isme,1
620,boli,1
621,noddels,1
622,add,2
623,kar,4
624,skte,1
625,hai?!?!3d3,1
626,(1)sneh_as_harmAlways,1
627,loved,5
628,recipesâ¤ï¸3d1,1
629,(1)rub6711ğŸ‘ŒğŸ‘Œtoo,1
630,good3d2,1
631,(1)_brindha_rajaram_Brilliant,1
632,presentation,3
633,â¤ï¸ğŸ™ŒğŸ”¥3d2,1
634,(1)foodcomics_DroooolinngggğŸ˜ğŸ”¥ğŸ”¥3d2,1
635,(1)inaaya919omg,1
636,today,1
637,..amazing,1
638,fold,1
639,pattis,1
640,awesome,2
641,ğŸ˜ŠğŸ˜Š3d2,1
642,(1)preeti.kuverjiMan,1
643,U,1
644,chef,2
645,!,2
646,Love,3
647,everything,2
648,make3d2,1
649,(1)3,1
650,othersyourfoodlabVerifiedKhaman,1
651,Dhokla,1
652,Soft,1
653,Spongy,1
654,twist.2.,1
655,#CookWithATwist3.,1
656,@MorphyRichardsindia,1
657,2020!So,1
658,apply*...#stayhome,1
659,#CookWithATwist4dnot_activex_19ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘Œ,1
660,good,14
661,happy,4
662,cooking3d3,1
663,(2)kishmish41Blessings,1
664,feed,1
665,fav,2
666,dishğŸ˜Š.,1
667,Glad,1
668,giving,2
669,"recipes,",1
670,such,4
671,feeling,1
672,Cooking,1
673,videos.ğŸ‘Œ3d2,1
674,(3)nihus_irresistablesSir,1
675,participate,2
676,only,7
677,instagram,1
678,facebook,1
679,required?4dReplyView,1
680,(3)n.pantzLove,1
681,More,1
682,convenient,1
683,folks,1
684,microwave!4d1,1
685,(2)harshita7911Alternative,1
686,critic,1
687,acid,3
688,please4dReplyView,1
689,(3)shaniyavikasWow,1
690,sanjyot,1
691,followed,1
692,insta,2
693,",fb",1
694,superb,1
695,much,5
696,things,5
697,required,1
698,definitely,3
699,ğŸ˜Š4d1,1
700,(2)kirandeep360Even,1
701,cook,5
702,dholka,1
703,too...but,1
704,after,5
705,looking,1
706,playing,1
707,around...anytging,1
708,cooked,2
709,become,3
710,must,1
711,me...4dReplyView,1
712,(1)my_yellow_submarineThank,1
713,cooking,1
714,easy-breezy,1
715,steps!,1
716,it!!4d1,1
717,(2)nandinibhallaapjCan,1
718,lemon,1
719,citric,1
720,powder,4
721,?,2
722,Citric,1
723,usually,1
724,available,2
725,indian,2
726,homes4dReplyView,1
727,(1)the_wildrose_195Following,1
728,almost,1
729,everywhere,2
730,let,1
731,tell,2
732,craft,1
733,another,2
734,level,1
735,ğŸ‘ŒğŸ»,1
736,â¤ï¸4d1,1
737,(1)mestrirashmiLovelyğŸ‘keep,1
738,workğŸ‘ğŸ‘big,1
739,fanğŸ¤©4d1,1
740,(1)bhavishreeskitchenFinally,1
741,heard,1
742,voiceğŸ˜€4d1,1
743,(1)4,1
744,Pocket,1
745,Samosa,1
746,Check,2
747,out!,2
748,#samosa,1
749,#samosalover,1
750,#chinese,1
751,#foodstagram,2
752,#mumbaifood,1
753,#mumbaistreetfood,2
754,#indianfood,1
755,#sanjyotkeer5dangshudibmI,1
756,don't,2
757,Name,1
758,Indian,3
759,should,9
760,twist.5d15,1
761,(3)_ritiktanwar2301_India,1
762,continuously,1
763,banning,1
764,then,5
765,trying,1
766,silly,1
767,things.,2
768,Even,1
769,food,9
770,wtfğŸ˜ 5d7,1
771,(5)aditya.__.jhaPlease,1
772,chinese,1
773,ğŸ™ğŸ™ğŸ™5d8,1
774,(2)iot108Don't,1
775,word,2
776,ğŸ™„ğŸ™„5d5,1
777,(2)meetapathakLooks,1
778,name,3
779,dun,1
780,China,1
781,pls...,1
782,rename,1
783,pls5d5,1
784,likesReplyiamanubhav_30Boycott,1
785,ChinağŸ˜‚5d5,1
786,likesReplyrupali.sethY,1
787,chef's,1
788,samosa?5d4,1
789,likesReplydakshakhatlawalaExcellent5d2,1
790,likesReplynilam_rana24ğŸ¤¤ğŸ¤¤5d2,1
791,likesReplymallika_singh_fan_clubâ¤ï¸5d2,1
792,likesReplycosmopolite_cookğŸ‘ŒğŸ‘ŒğŸ‘Œ5d2,1
793,likesReplydakshakhatlawalaI,1
794,want,3
795,recip5d2,1
796,likesReply5,2
797,thecrazyindianfoodie,1
798,othersyourfoodlabVerifiedDhaba,2
799,Paneer,3
800,Do,3
801,Pyaza,2
802,@sanjyotkeer....I,1
803,dhaba,2
804,turned,3
805,super,4
806,delicious!,4
807,Pair,2
808,garlic,2
809,tandoori,5
810,roti,4
811,epic,2
812,recipe!And,2
813,yes,3
814,wondering,2
815,why,3
816,called,3
817,â€œDo,2
818,pyaazaâ€,2
819,when,3
820,onions,4
821,"used,",2
822,added,2
823,two,3
824,stages,2
825,gives,3
826,unique,3
827,characteristic!,2
828,Enjoy,3
829,Cheers!...#recipe,1
830,#comfortfood,2
831,#indiancuisine5ddey_preranaNot,1
832,done!,1
833,can't,3
834,torture,1
835,ğŸ˜­ğŸ˜­5d11,1
836,(2)saltsugarnspiceWhat,1
837,equipment,1
838,turning,1
839,frying5d8,1
840,(1)roli_arianVry,1
841,nive,1
842,recipe...,1
843,kind,3
844,utensils,1
845,dishes....5d6,1
846,(3)dimplekohli88Mouth,1
847,wateringğŸ˜‹ğŸ˜‹ğŸ˜ğŸ˜›5d6,1
848,likesReplypriyamodani_zanwarLooks,1
849,delicious...,1
850,try5d4,1
851,likesReplycuty_prityMouth,1
852,wateringğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹5d3,1
853,likesReplyshamli302ğŸ¤¤ğŸ¤¤5d3,1
854,likesReplypritamkoley2011YummyğŸ˜ğŸ˜ğŸ˜ğŸ˜5d3,1
855,likesReplytrishalasethHi,1
856,shallow,1
857,fry,1
858,instead,5
859,fresh?,1
860,found,1
861,gets,1
862,chewy,1
863,upon,1
864,"frying,",1
865,specially,1
866,low,2
867,fat,1
868,paneer5d1,1
869,(1)heena_slinkyThis,1
870,world!,1
871,ğŸ‘ŒğŸ½ğŸ‘ŒğŸ½5d2,1
872,likesReplykavya_sharma229Yummy,1
873,ğŸ˜ğŸ˜‹ğŸ˜‹5d2,1
874,likesReplyv_s_foodsItâ€™s,1
875,tempting5d2,1
876,abimilano,1
877,Cheers!...#recipeoftheday,1
878,#paneer,1
879,#paneerrecipes,1
880,#paneerlove,1
881,#foodporn,1
882,#foodography,1
883,#dhabastyle,1
884,#dhabafood,1
885,#sanjyotkeer6dsuchita.agRecipe,1
886,link,1
887,plss6d1,1
888,(2)afoodexpeditionDANG!!!!,1
889,heavenly,1
890,ğŸ˜‹6d1,1
891,(1)tusharghateItni,1
892,sabzi,1
893,kon,1
894,khata,1
895,hai,11
896,Sirji??6dReplyView,1
897,(1)neetazs79I,1
898,vegetarian,2
899,recipes...,1
900,Keep,2
901,posting..,1
902,Txz6d1,1
903,(1)juhi_gupta30Your,1
904,awesome...,1
905,Tried,1
906,lababdar...,1
907,Turned,1
908,tasty6d1,1
909,(1)pharma_cuisineeUffff....,1
910,ğŸ™ˆğŸ™ˆğŸ™ˆ,1
911,Want,1
912,nowğŸ˜..,1
913,soo,2
914,yummmğŸ¤¤ğŸ¤¤6dReplyView,1
915,(1)thequintessentialfoodieeNeed,1
916,asap6d1,1
917,(1)rajithanarayanaIts,1
918,watering,1
919,recipe.....ğŸ˜â¤ï¸ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ¤¤ğŸ¤¤,1
920,nice,3
921,given,1
922,appears....I,1
923,it....i6d1,1
924,(1)anita_anni04Pls,1
925,video6d1,1
926,(2)accidental_cook20Chef,1
927,beautiful,2
928,believe,2
929,anything6d2,1
930,(2)helloloveportionDefinitely,1
931,Thankyou,1
932,ğŸ˜â¤ï¸6d2,1
933,(1)svarsha_karthik2020Super,1
934,ğŸ˜‹ğŸ˜‹ğŸ˜‹,1
935,eyesğŸ˜ğŸ˜ğŸ˜6d3,1
936,(1)6,1
937,othersyourfoodlabVerifiedStir,1
938,Fried,2
939,Veggies,1
940,Brown,1
941,Rice,1
942,@sanjyotkeer,1
943,.....#recipe,1
944,#comfortfood1wdamanjkcPlease,1
945,share,1
946,few,2
947,healthy,7
948,â˜ºï¸â˜ºï¸1w3,1
949,(5)jyotivijan53Surely,1
950,ğŸ˜‹1w3,1
951,likesReplyvlogsrowdyğŸ˜ğŸ˜1w3,1
952,likesReply_cupid_designerIt,1
953,yummyğŸ¤¤1w3,1
954,likesReplyuzma6699Hey,1
955,....how,1
956,bought,1
957,brown,1
958,rice,1
959,yippee...let's,1
960,dinner,3
961,ğŸ½,1
962,ğŸ˜‹,1
