,Word,Frequency
963,ğŸ‘1w2,1
964,likesReplyvishwaksen07Binod1w2,1
965,likesReplycooketarian5This,1
966,stunningâ¤ï¸ğŸ¤¤1w2,1
967,likesReplyhetal.haria.39ğŸ˜ğŸ¤©ğŸ¤©1w1,1
968,likeReplyanuchibiTerrific,1
969,supreme,1
970,dishesğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘1w1,1
971,likeReplyvidhi_punjabiWow,1
972,â¤ï¸â¤ï¸â¤ï¸,1
973,You're,1
974,brilliant1w1,1
975,likeReplyfab_000013Sir,1
976,seriously,1
977,excellent,2
978,cookğŸ˜ğŸ˜1w1,1
979,likeReplysamirsriğŸ‘ğŸ‘1w1,1
980,likeReply7,3
981,othersyourfoodlabVerifiedPaneer,1
982,Tikka,2
983,Momo,1
984,@sanjyotkeer....Momos,1
985,staple,1
986,blows,1
987,mind,3
988,varieties!,1
989,My,1
990,though,1
991,basic,4
992,chicken,3
993,momo,4
994,chutney.,1
995,inspiration,1
996,marinating,1
997,Momos,2
998,marinade,1
999,tandoor.,1
1000,lil,2
1001,different,1
1002,smoked,1
1003,tikka,1
1004,filling,2
1005,inside,3
1006,steamed.,1
1007,included,1
1008,along,1
1009,rains!,1
1010,Cheers!....#recipe,1
1011,#streetfood1wthe_charankamalyour,1
1012,recipies,1
1013,paaji,1
1014,ğŸ”¥1w5,1
1015,(1)shamaa_.lyNon,1
1016,vage,1
1017,momos,1
1018,please1w6,1
1019,(1)mishtimeyAahmazingğŸ‘Œ1w3,1
1020,(1)mohit.ch0011Best,1
1021,Best,1
1022,Clear,1
1023,Easy,1
1024,follow,5
1025,Beautiful,1
1026,studio,1
1027,Very,2
1028,professionally,1
1029,â­ï¸1w5,1
1030,(1)shish_tyWatching,1
1031,a...............,1
1032,experience1w4,1
1033,(1)nikkuuuuYour,1
1034,HD,1
1035,detailing,1
1036,ingredients,4
1037,foodgasmğŸ˜œ1w6,1
1038,(1)archana97bhagwatSuperb1w3,1
1039,(1)yacobrajuWhen,1
1040,Delhi,4
1041,tasted,1
1042,it...,2
1043,taste...,1
1044,Missing,1
1045,here,1
1046,Andhra...,1
1047,But,4
1048,ğŸ˜‰1w4,1
1049,(1)jay___162I,1
1050,ğŸ˜ŠğŸ˜Šâ¤ï¸â¤ï¸1w4,1
1051,(1)food_blushThe,1
1052,needed,1
1053,ğŸ˜It,1
1054,heavenly!!,1
1055,ğŸ´ğŸ’–1w4,1
1056,(1)tentashhi09Tibetan,1
1057,foodğŸ”¥ğŸ”¥1w3,1
1058,(1)_dishaaadey_â¤ï¸ğŸ”¥1w4,1
1059,likesReply7,1
1060,foodrush.recipeâ€¢FollowLiked,9
1061,bake_yourchoice,1
1062,othersfoodrush.recipeWith,2
1063,velvety,1
1064,richness,2
1065,"apple,",1
1066,mousse,1
1067,@weikfieldind,6
1068,Custard,4
1069,treat,1
1070,all!!!,1
1071,#mousse,1
1072,#custard,1
1073,#cakes,1
1074,#apple,1
1075,#caramel,1
1076,#moussecake2dthe_vishu_43ğŸ”¥ğŸ”¥ğŸ˜‹ğŸ”¥ğŸ˜‹ğŸ”¥ğŸ˜‹ğŸ”¥ğŸ”¥ğŸ˜‹ğŸ”¥ğŸ˜‹ğŸ”¥2d1,1
1077,likeReplyrondskayyâ¤ï¸2dReplyesha.b.509ğŸ‘ğŸ‘ğŸ˜‹ğŸ˜‹,1
1078,super2dReplyanayyarajpoot26ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜€ğŸ‘ŒğŸ‘Œ2dReplysawmiakThis,1
1079,â¤ï¸2dReplyblah_blah_blah__15Wow,1
1080,ossanğŸ˜˜ğŸ˜ğŸ’ğŸ”¥ğŸ”¥2dReplyreenarajput516ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ2dReplythe_vishu_43ğŸ˜‹â¤ï¸ğŸ˜‹ğŸ‘Œâ¤ï¸ğŸ˜‹2dReplyits_mevithsğŸ˜ğŸ˜ğŸ˜ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥2dReplyvarunpasrija22Delicious,1
1081,ğŸ‘Œ2dReply001reetsainiâ¤ï¸â¤ï¸â¤ï¸ğŸ˜1dReplyaditi_dhamal3ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ’¯â¤ï¸â¤ï¸ğŸ”¥ğŸ”¥2dReply2,1
1082,mahetasachin8055,1
1083,goodness,1
1084,almonds,1
1085,basil,2
1086,healthiest,1
1087,pasta.,1
1088,power,2
1089,pact,1
1090,quick,1
1091,#pasta,1
1092,#pesto,1
1093,#almond,1
1094,#healthy,1
1095,#sunnysideup5dj.nehaIt,1
1096,healthy......bt,1
1097,im,1
1098,vegiterian,1
1099,ğŸ‘ğŸ‘ğŸ‘5d1,1
1100,(1)nehakashyap3126ğŸ¤¤ğŸ¤¤ğŸ¤¤5d1,1
1101,likeReplythe_vishu_43â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜‹â¤ï¸5d1,1
1102,likeReplysaloni30111988Woooo,1
1103,yammi5d1,1
1104,likeReplythe_vishu_43ğŸ˜‹ğŸ‘ŒğŸ˜‹ğŸ‘ŒğŸ‘ğŸ‘ğŸ‘ğŸ‘5d1,1
1105,likeReplyamitaaversekarğŸ‘Œ5dReplymr.mrs.dhillon13ğŸ‘ŒğŸ˜‹ğŸ‘ŒğŸ˜‹ğŸ‘ŒğŸ‘ŒğŸ˜‹ğŸ‘ğŸ‘ğŸ‘ğŸ‘5dReplynehakashyap3126yummy5dReplysawmiakğŸ˜‹ğŸ˜‹ğŸ˜‹5dReplyanayyarajpoot26Tasty,1
1106,yummmmmyğŸ˜€5dReply001reetsainiTastyğŸ’5dReplyaditi_dhamal3ğŸ˜‹ğŸ˜‹ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ4dReply5,1
1107,miken_mistry,1
1108,othersfoodrush.recipeNo,1
1109,oven,3
1110,Pizza,3
1111,!!!,1
1112,bae!,1
1113,How,2
1114,fall,1
1115,homemade,4
1116,pizza!,2
1117,without,3
1118,ovenğŸ˜Ingredients,1
1119,:Â¼,1
1120,cup,9
1121,milkÂ½,1
1122,tsp,6
1123,sugarÂ½,1
1124,dry,2
1125,active,2
1126,yeast1,1
1127,refined,2
1128,flourÂ½,1
1129,saltMethod,1
1130,:Mix,1
1131,Â¼,2
1132,"milk,",1
1133,Â½,3
1134,"sugar,",1
1135,"yeast,",1
1136,1,6
1137,"flour,",1
1138,"salt,",1
1139,Prepare,1
1140,fine,1
1141,dough.â€”Apply,1
1142,oil,1
1143,empty,1
1144,bowl,2
1145,keep,4
1146,dough,2
1147,into,3
1148,it.,3
1149,Cover,1
1150,rest,1
1151,hour,1
1152,till,3
1153,doubles,1
1154,size.â€”Take,1
1155,portion,2
1156,depending,1
1157,pizza,9
1158,plate,1
1159,have.,1
1160,Roll,1
1161,properly,1
1162,prick,1
1163,fork,1
1164,regular,2
1165,intervals.â€”Put,1
1166,tbsp,1
1167,pan,2
1168,Put,3
1169,schezwan,1
1170,"sauce,",1
1171,mozzarella,1
1172,"cheese,",1
1173,"capsicum,",2
1174,onion,3
1175,corn,2
1176,it.â€”Cover,1
1177,flame,1
1178,25,1
1179,minutes.â€”Sprinkle,1
1180,italian,1
1181,mix,3
1182,"herbs,",1
1183,red,2
1184,chilli,1
1185,flakes,1
1186,Serve,1
1187,mouth-watering,1
1188,Pizza!#pizza,1
1189,#noovenpizza,1
1190,#panpizza5dsadaf__khann_Neeche,1
1191,se,10
1192,buri,1
1193,trha,1
1194,jal,1
1195,chuka,1
1196,h,6
1197,ye,7
1198,upar,2
1199,kaccha,1
1200,hğŸ˜‚5d7,1
1201,(1)_shivani_makhija_How,1
1202,sauce,3
1203,?5d1,1
1204,(4)__cutiepie_30Can,1
1205,cheese,4
1206,cubes,1
1207,mozarella,1
1208,cheese??5d2,1
1209,(1)_d_i_p_a_l_Which,1
1210,this?5dReplyView,1
1211,(1)dhivyazz123Any,1
1212,substitute,2
1213,yeast??5dReplyView,1
1214,(1)thakurain.nAny,1
1215,Yeast??5dReplyView,1
1216,(2)komal_dave98Can,1
1217,whole,2
1218,wheat,1
1219,flour,1
1220,Refined,1
1221,flour??5dReplyView,1
1222,(1)safa_mubeenaWhere,1
1223,get,6
1224,yeast5dReplyView,1
1225,(2)its_nilima77Wowoo5d1,1
1226,likeReplyvarunpasrija22Wow,1
1227,cheesy,1
1228,pizağŸ˜‹ğŸ˜5d1,1
1229,likeReplykalpana_raut18ğŸ¥ºğŸ¤¤5dReplypranju9822ğŸ˜‹ğŸ˜‹5dReply5,1
1230,weikfieldind,4
1231,othersfoodrush.recipeRunning,1
1232,maintaining,1
1233,diet,1
1234,routine.,1
1235,Try,3
1236,flavourful,1
1237,St.,1
1238,Dalfour,1
1239,hacks,1
1240,everyday.1wishanvi_17Your,1
1241,fully,1
1242,ğŸ˜ğŸ˜ğŸ˜â¤ï¸1w1,1
1243,(1)arkita_adhikaryLove,1
1244,recipes..they,1
1245,amazing1w1,1
1246,(1)j.nehaYumm,1
1247,yumm,1
1248,plus,1
1249,healthyğŸ˜‹ğŸ˜‹ğŸ˜‹1w1,1
1250,(1)daspriya779ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒYou,1
1251,people,4
1252,come,1
1253,goodieesssssâ¤ï¸1w1,1
1254,(1)sagarikakambetiPacked,1
1255,fruits,1
1256,nutrients1w1,1
1257,(2)bhumi_shhThis,1
1258,delicious1w2,1
1259,(2)i.m.saakshiGood..,1
1260,fruit,1
1261,spreads,1
1262,packed,2
1263,sugar.1w3,1
1264,(1)aswanideep86ğŸ˜‹1w1,1
1265,likeReplyssharmaxxviiBadia..1w2,1
1266,likesReply_aditya.rajesh__Whoaaaaaaa!ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥1w1,1
1267,likeReplyriadeantonioğŸ˜ğŸ˜ğŸ˜ğŸ˜1w1,1
1268,likeReplyitsdishatotlaniWooowğŸ˜ğŸ˜1w1,1
1269,likeReplyAugust,3
1270,9Post,2
1271,asim_ak97,1
1272,"othersfoodrush.recipeCreamy,",1
1273,Cheesy,2
1274,mayonnaise,2
1275,snack.It,1
1276,takes,1
1277,less,1
1278,preparation.IngredientÂ½,1
1279,Cabbage1,1
1280,Onion1,1
1281,Capsicum1,1
1282,CarrotÂ½,1
1283,CheeseÂ½,1
1284,Tsp,1
1285,Black,1
1286,pepperÂ¼,1
1287,MayonnaiseButter4,1
1288,Bread,1
1289,slicesSaltMethod,1
1290,In,3
1291,"bowl,",1
1292,take,5
1293,"cabbage,",1
1294,"onion,",1
1295,carrot,1
1296,cheese.â€”Add,1
1297,black,1
1298,pepper,1
1299,taste.,1
1300,well.â€”Spread,1
1301,between,1
1302,2,4
1303,slices,2
1304,sandwich.â€”On,1
1305,outer,1
1306,sides,1
1307,"sandwich,",1
1308,spread,1
1309,heated,1
1310,pan.â€”Serve,1
1311,mayo,2
1312,chutney.#mayosandwich,1
1313,#grilledsandwich,1
1314,#cheesysandwich,1
1315,#sandwich,1
1316,#mayonnaise,1
1317,#veg,1
1318,#cheese,1
1319,#bread,1
1320,#colslaw1wbarimarwein87What,1
1321,use??1wReplyView,1
1322,(2)ishanvi_17yummyyyyy,1
1323,delicious1w1,1
1324,likeReplyanayyarajpoot26Woo,1
1325,yummmmmmmmy,1
1326,ğŸ˜ğŸ‘ŒğŸ‘ŒğŸ˜€ğŸ˜€ğŸ˜ŠğŸ˜€1wReplyvishnusreeroyalDelicious,1
1327,SandwichğŸ‘ŒğŸ»1wReplywinnie_bhojwaniI,1
1328,loving,1
1329,itğŸ˜ğŸ˜ğŸ˜â¤ï¸â¤ï¸â¤ï¸1wReply_vidyashaaa_Creamy,1
1330,delightful.....â¤ï¸â¤ï¸ğŸ‘ŒğŸ‘Œ1wReplyhanfiya7058ğŸ‘1wReplytarupraveshğŸ¤—ğŸ¤—1wReplysawmiakğŸ˜‹ğŸ˜‹ğŸ˜‹1wReplyfoodieforever_2407Sandwich,1
1331,â¤ï¸1wReplyfatima_ruhiğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹yummmy,1
1332,easyâ™¥ï¸1wReplyj.nehaSuper,1
1333,duper,1
1334,owsum,1
1335,itğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹1wReplyAugust,1
1336,othersfoodrush.recipeEver,1
1337,thought,2
1338,tart,1
1339,healthy?,1
1340,Here,2
1341,most,3
1342,liked,1
1343,dessert,1
1344,healthier,1
1345,form.,1
1346,Dryfruit,1
1347,Tart,1
1348,everyone,1
1349,amazed,1
1350,silky,1
1351,smooth,1
1352,yet,1
1353,dessert!!!ğŸ˜‹1waarti9694Do,1
1354,"comment,",1
1355,fast,1
1356,note1w2,1
1357,likesReplyHide,2
1358,repliesshivani.29.10AwsmğŸ”¥1w2,1
1359,likesReplyj.nehaHealthiest,1
1360,recipieğŸ˜‹1wReplyHide,1
1361,repliesjust.mehakYour,1
1362,every,1
1363,singel,1
1364,wow,2
1365,factor,1
1366,ğŸ˜ğŸ˜ğŸ˜,2
1367,recipes1wReplyHide,1
1368,repliessamayra7864Aaye,1
1369,hayeğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹1w1,1
1370,likeReply_aakku_10ğŸ˜ğŸ˜ğŸ˜ğŸ‘ŒğŸ‘ŒğŸ‘Œ1w1,1
1371,likeReplyinaz645ğŸ¤¤ğŸ¤¤1w1,1
1372,likeReplymr.mrs.dhillon13Wwwooo,1
1373,ğŸ˜‹ğŸ‘ŒğŸ˜‹ğŸ‘ŒğŸ˜‹ğŸ‘ŒğŸ˜‹ğŸ˜‹ğŸ˜‹1w1,1
1374,likeReplyothilstellaWow,1
1375,yummyğŸ˜‹ğŸ˜‹ğŸ˜‹1w1,1
1376,likeReplysravanthisravs11Yum,1
1377,yumğŸ˜‹1wReplyi_am_i_n_e_v_i_t_a_b_l_e_ğŸ˜â¤ï¸ğŸ–¤ğŸ–¤ğŸ’š1w1,1
1378,likeReplyreenarajput516Too,1
1379,healthy1wReplyAugust,1
1380,7Post,2
1381,foodrush.recipeâ€¢Followfoodrush.recipeWhen,1
1382,does,1
1383,salad,1
1384,started,1
1385,getting,1
1386,?Chicken,1
1387,Pasta,2
1388,Salad,2
1389,deliciousness.,1
1390,Itâ€™s,1
1391,"healthy,",1
1392,scrumptious,1
1393,snack,1
1394,ğŸ˜€1wisha_5704ğŸ‘ğŸ‘1w2,1
1395,likesReplychefsplanWaooğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥1w1,1
1396,likeReplyaditi_dhamal3Yummy,1
1397,ğŸ˜‹ğŸ˜‹1wReplyammuu_46Pastaa,1
1398,LoversğŸ˜â¤ï¸1w1,1
1399,likeReplyammuu_46DeliciousğŸ˜‹â¤ï¸1w1,1
1400,likeReplyammuu_46ğŸ’•ğŸ’•ğŸ’•1w1,1
1401,likeReplythe_vishu_43ğŸ”¥ğŸ˜‹ğŸ˜ğŸ‘ŒğŸ”¥1wReplythe_vishu_43â¤ï¸ğŸ˜ğŸ˜‹ğŸ˜ğŸ‘ğŸ‘ğŸ‘ğŸ˜ğŸ‘1wReplysravanthisravs11My,1
1402,fvt,1
1403,pasta,1
1404,recipeğŸ”¥ğŸ˜‹1wReplyvarunpasrija22Wow,1
1405,pastağŸ‘ŒğŸ‘ŒğŸ˜1wReplyi_am_i_n_e_v_i_t_a_b_l_e_ğŸ˜ğŸ˜ğŸ˜1w1,1
1406,likeReplyreenarajput516Yummm1wReplyAugust,1
1407,5Post,1
1408,gracemoloney1,1
1409,othersfoodrush.recipeWant,1
1410,Rakshabandhan,2
1411,treat??,1
1412,Then,1
1413,chocolicious,1
1414,donuts,1
1415,ones,1
1416,lighting,1
1417,discover,2
1418,surprise,1
1419,!!!!,1
1420,#chocolate,1
1421,#festive,1
1422,#donuts,1
1423,#dessert,1
1424,#love,1
1425,#brother,1
1426,#sister,1
1427,#darkfantasy,1
1428,#surprise,1
1429,#doughnuts,1
1430,#fried,1
1431,#chocolicious,1
1432,#rakshabandhan,1
1433,#rakhi,1
1434,#celebrations,1
1435,#cookies2wjagfoodieNice!,1
1436,ğŸ˜ğŸ˜ğŸ‘Œ2wReplyView,1
1437,(1)kavya.manchekarGreatğŸ˜ğŸ˜ğŸ˜2w2,1
1438,(1)784.its.kaurğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜â¤ï¸2wReplyView,1
1439,(1)ssharmaxxviiWah..2wReplyView,1
1440,(2)vlogsrowdyğŸ˜ğŸ˜2w1,1
1441,(1)its_nilima77ğŸ‘ŒğŸ‘ŒğŸ’•ğŸ’•Nyc2w1,1
1442,(1)the_vishu_43ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹2w1,1
1443,(1)lynneishungryOmg,1
1444,ğŸ˜ğŸ¤¤2w1,1
1445,(1)reshma_dinguThank,1
1446,recipe2w1,1
1447,"(1)reshma_dinguWow,",1
1448,yummy.2wReplyView,1
1449,(1)atiqabushra_98ğŸ˜‹ğŸ˜‹2wReplyView,1
1450,(1)binod_here_Tasty,1
1451,Ã—100,1
1452,ğŸ˜‹ğŸ˜‹ğŸ˜‹2wReplyView,1
1453,(1)August,1
1454,2Post,1
1455,othersfoodrush.recipeEasy,1
1456,biscuit,1
1457,melts,1
1458,heaven,1
1459,earth.,1
1460,20,1
1461,mins,1
1462,Powder.2wsabrin_581,1
1463,gram,1
1464,?2wReplyView,1
1465,(2)_mussiiii_17If,1
1466,available2w2,1
1467,likesReplylpool_halal_eatsCan,1
1468,put,2
1469,grams,1
1470,please.,1
1471,Thanks,1
1472,advance.2w1,1
1473,likeReplythaheerabegum786How,1
1474,bake,1
1475,oven2w1,1
1476,likeReplynupurgor_95Without,1
1477,???2w1,2
1478,likeReplywild_dust_No,1
1479,baking,1
1480,/soda??2w1,1
1481,likeReplyj.nehaNo,1
1482,need,4
1483,bakingpowder,1
1484,likeReplysha_ki_23YummyğŸ˜‹1wReply_.harshsingh._45Wowwww......,1
1485,Unimaginable,1
1486,biscuitsğŸ˜‹ğŸ˜‹1wReplysonipriyanka326Cookis,1
1487,ğŸ˜1wReplythe_vishu_43ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ‘ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ‘ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜ğŸ˜1wReplyaditi_dhamal3Yummy,1
1488,ğŸ˜‹ğŸ˜‹ğŸ˜ğŸ˜1wReplyAugust,1
1489,1Post,1
1490,othersfoodrush.recipeGiving,1
1491,gourmet,2
1492,easily,1
1493,everyday,1
1494,home.@weikfieldind,1
1495,Penne,1
1496,"Lasagna,",1
1497,tasty,1
1498,ğŸ˜€2wcooksbymoodAll,1
1499,â¤ï¸ğŸ˜ğŸ‘ŒğŸ»1wReplyView,1
1500,(1)iam_groot_9995Pls,1
1501,speed,1
1502,video..,1
1503,we're,1
1504,hardly,1
1505,able,2
1506,note,1
1507,Plus..,1
1508,doesn't,1
1509,allow,1
1510,rewind,1
1511,seconds.2w12,1
1512,(2)megha722Please,1
1513,pen,1
1514,to2w3,1
1515,likesReply001reetsainiâ¤ï¸â¤ï¸â¤ï¸ğŸ˜2w2,1
1516,likesReplykalpanakaranvuğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜ğŸ˜ğŸ˜2w1,1
1517,likeReplypa_luckYuck!!,1
1518,Ketchup,1
1519,spoilt,1
1520,all!!2w2,1
1521,likesReplyanjali356â¤ï¸â¤ï¸â¤ï¸2w1,1
1522,likeReplyjenishaaaaaaYummmğŸ’•ğŸ’•2w1,1
1523,likeReplythe_vishu_43ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹1wReplythe_vishu_43ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹1wReplythe_vishu_43ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹1wReplythe_vishu_43ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹1wReplyJuly,1
1524,29Post,2
1525,dilsefoodieVerifiedâ€¢FollowLiked,10
1526,aaloogobhi,1
1527,othersdilsefoodieVerifiedCycle,1
1528,Wale,1
1529,Rasgulelong,1
1530,back,3
1531,Rasgule,1
1532,Meethi,1
1533,Bread.,1
1534,Kasam,1
1535,Se,1
1536,Bachpan,1
1537,yaadein,1
1538,taaza,1
1539,kardi,1
1540,thi,1
1541,ne.#dilsefoodie23hmaan00112Itna,1
1542,hogya,1
1543,apko,1
1544,banate,1
1545,"hue,",1
1546,care,1
1547,Uski,1
1548,cart,1
1549,k,6
1550,Chad,1
1551,kha,5
1552,rhe,1
1553,ho,8
1554,"bilkul,",1
1555,he,3
1556,piche,1
1557,hoke,1
1558,Khao.,1
1559,Apki,1
1560,toh,2
1561,ban,1
1562,gyi,1
1563,aur,3
1564,b,1
1565,log,2
1566,kahayenge,1
1567,ake.,1
1568,manners,1
1569,.,3
1570,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘21h16,1
1571,(4)gurmeet_kaur_Esi,1
1572,chiz,1
1573,ko,5
1574,dekh,1
1575,dieting,1
1576,reheti,1
1577,hğŸ˜‚ğŸ˜‚ğŸ˜‚23h2,1
1578,likesReplymanisha__yadav2031Pay,1
1579,krte,1
1580,na,1
1581,bhaiya,1
1582,??23h4,1
1583,(5)saurabhv_iBhaiya,1
1584,mask,2
1585,tumhara?23h3,1
1586,(2)bhanu_pratap005Paaji,1
1587,aap,1
1588,Mukherjee,1
1589,nagar,2
1590,Batra,1
1591,cinema,1
1592,pass,2
1593,"""Manjeet",1
1594,Chicken,4
1595,centre,1
1596,"""",1
1597,ka,6
1598,tawa,1
1599,"kijiye,",1
1600,fan,1
1601,jaenge,1
1602,aap21hReplyView,1
1603,(3)deepansh.12Kidher,1
1604,bhaiyağŸ”¥23h1,1
1605,(1)divyanshi_nagpalWhy,1
1606,charge,2
1607,small,1
1608,vendors,1
1609,promotions???,1
1610,",",6
1611,hard,1
1612,work,2
1613,earning,1
1614,their,11
1615,butter...ğŸ™„ğŸ™„ğŸ™„ğŸ™„19hReplyView,1
1616,(1)world_wide_food_bloggerWOW!,1
1617,ğŸ˜ğŸ˜,1
1618,CRAVING,1
1619,FOR,1
1620,THIS23h1,1
1621,likeReplyrahul3214thakurBhai,1
1622,kuch,2
1623,bhi,6
1624,kr,2
1625,liya,1
1626,khane,2
1627,alawa18h1,1
1628,likeReplykurushdalalOoofğŸ’Ÿ19hReplythe.foodie.yatraAmazing20hReply5.devendrasingh_ranaHello,1
1629,..My,1
1630,suggestion,2
1631,State,1
1632,Maharashtra,1
1633,District,1
1634,jalgaonCity,1
1635,BhusawalDhaba,1
1636,shere,1
1637,punjab,1
1638,chehel,1
1639,Is,3
1640,mutton,5
1641,chiken,1
1642,ğŸ˜‹.,1
1643,Chehel,1
1644,milk,2
1645,sev,1
1646,bhaji..,1
1647,yumm...ğŸ˜‹20hReply23,1
1648,saipooja553,6
1649,othersdilsefoodieVerifiedMeet,1
1650,Agrrim,1
1651,Who,2
1652,Suffering,1
1653,From,4
1654,Blood,1
1655,CancerSurprise,1
1656,Birthday,1
1657,Party,1
1658,First,1
1659,Episode,2
1660,Of,2
1661,Lunch,1
1662,With,2
1663,Subscriber#dilsefoodie1dthehungryclonesthis,1
1664,pure,2
1665,ğŸ˜­â¤ï¸,1
1666,series,1
1667,karan,2
1668,bhaiyağŸ’¯1d7,1
1669,likesReplysumehrsinghPls,1
1670,well,1
1671,soon!1d5,1
1672,replies__beyourself____sâ™¥ï¸â™¥ï¸1d1,1
1673,likeReplyhardeepparhar93love,1
1674,bro,1
1675,â¤ï¸â¤ï¸â¤ï¸1d1,1
1676,(1)ianuraggroverkya,1
1677,baat,2
1678,dua,2
1679,jiğŸ™ŒğŸ™Œ,1
1680,hats,1
1681,off,1
1682,uh,2
1683,this..,1
1684,god,2
1685,nd,3
1686,birthday,1
1687,ji,3
1688,uh...,1
