,Word,Frequency
1689,fit1d2,1
1690,likesReplysufi1244Super,1
1691,person1d2,1
1692,likesReplytarun031089Respect,1
1693,courage,1
1694,strength,1
1695,his,2
1696,fighting,1
1697,big,1
1698,problem,1
1699,holding,1
1700,smileğŸ¤—1d2,1
1701,likesReply19kunalGood,1
1702,sir1d2,1
1703,likesReplypriyanshijha16You,1
1704,Gained,1
1705,respect,1
1706,SirğŸ™ŒğŸ™ŒğŸ™Œâ¤ï¸1d2,1
1707,likesReplykantajhuraniSai,1
1708,rahem,1
1709,nazar,1
1710,Karna,1
1711,bachon,1
1712,palan,1
1713,karna,1
1714,yahan,1
1715,har,1
1716,kabool,1
1717,hotee,1
1718,bachey1d2,1
1719,likesReplysufi1244Saluteâ¤ï¸1d1,1
1720,likeReplykunwarkapoorBhai,1
1721,tum,1
1722,ho..1d1,1
1723,othersdilsefoodieVerifiedMakhani,1
1724,Soyachaap,3
1725,BiryaniAmazing,1
1726,Makhani,2
1727,Biryani,1
1728,Can,1
1729,Also,2
1730,Buy,1
1731,Amazon,1
1732,Search,1
1733,Desi,1
1734,Treat,1
1735,items.,1
1736,#dilsefoodie2dkaran.kakkar.9The,1
1737,quality,4
1738,chaap,5
1739,isn't,1
1740,Stop,1
1741,promoting,1
1742,useless,1
1743,things2d16,1
1744,(13)jas_8476Correct,1
1745,hamare,1
1746,yehan,1
1747,soya,2
1748,nhi,1
1749,milta,1
1750,me2d3,1
1751,(3)gm_the_artsy_lensStop,1
1752,talking,1
1753,more.,1
1754,Getting,1
1755,irritating2d1,1
1756,likeReplydeepansh.12Ye,1
1757,late,1
1758,phele,1
1759,YouTube,1
1760,pe,3
1761,Dala,1
1762,ab,2
1763,pe2d1,1
1764,likeReplyHide,1
1765,repliesmr_4n1_kum4rBiryani,1
1766,lover2dReplyHide,1
1767,repliesankoorhagarwalWe,1
1768,think,3
1769,someone,2
1770,than,3
1771,clearify,1
1772,rather,1
1773,negative,1
1774,hai2d1,1
1775,likeReplyayushchanana8Maine,1
1776,aj,2
1777,hi,4
1778,bnaya,1
1779,Makhni,1
1780,biryani..,1
1781,manufacturer,1
1782,ghr,1
1783,mil,2
1784,gyi2d1,1
1785,likeReplytrulyfoodyz123Hello,1
1786,guys!,1
1787,We,2
1788,current,1
1789,scenario,1
1790,market,3
1791,affected,1
1792,due,1
1793,COVID-19,1
1794,outbreak!,1
1795,"We,",1
1796,'Truly,1
1797,Foodyz',1
1798,brought,1
1799,idea,1
1800,masks,1
1801,sanitizers,1
1802,stall,1
1803,owners,1
1804,"workers,",1
1805,teaching,1
1806,hygiene,2
1807,surroundings.,1
1808,requesting,1
1809,support,2
1810,we'd,1
1811,appreciate,1
1812,lot,2
1813,visit,2
1814,profile,1
1815,give,2
1816,honest,1
1817,feedback,1
1818,"work...Also,",1
1819,post,4
1820,daily,2
1821,'Mouth,1
1822,Watering',1
1823,posts.,1
1824,foody,1
1825,consider,1
1826,following,1
1827,us!2d1,1
1828,likeReplyshammi1258_Jub,1
1829,grave,1
1830,liye,3
1831,dale,1
1832,sath,1
1833,wo,2
1834,dusri,1
1835,kya,2
1836,dali,1
1837,jaisa,2
1838,tha,3
1839,batayen2d1,1
1840,likeReplymr_4n1_kum4rğŸ‘Œ2d1,1
1841,likeReplymahesh.inderğŸ‘Œ2d2,1
1842,likesReplymissjha_greedygutsYummmğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜2d1,1
1843,likeReply2,1
1844,the_good_goodies_bakery,1
1845,othersdilsefoodieVerifiedTotal,1
1846,Bill,1
1847,Rs.106000Had,1
1848,Fish,1
1849,Burger,2
1850,Salami,1
1851,At,2
1852,Veer,1
1853,Ji,2
1854,"Burger,",1
1855,Geeta,1
1856,Colony#dilsefoodie2dits_me_maanavY,1
1857,clickbait,1
1858,videos2d9,1
1859,(6)mayank_msdIt,1
1860,bad,5
1861,burger...,1
1862,went,1
1863,yesterday,1
1864,friend,1
1865,..,5
1866,ordered,1
1867,same,2
1868,fish,2
1869,burger,6
1870,salaami,1
1871,review,1
1872,gave,1
1873,biased...,1
1874,Price,1
1875,justified,1
1876,shown,1
1877,nothing,1
1878,sort,1
1879,Salaami,1
1880,stiff,1
1881,crunchy,1
1882,Excessive,1
1883,pathetic,1
1884,conclusively,1
1885,lost,1
1886,trust..,1
1887,Not,2
1888,recommendations,1
1889,anymore,1
1890,..ğŸ‘2d26,1
1891,(4)pulkit_lawyerbhai,1
1892,bill,4
1893,zero,1
1894,faltu,1
1895,lag,1
1896,rahi,1
1897,hain2d6,1
1898,(3)mask_1_4__manInki,1
1899,maal,1
1900,malaysia,1
1901,s,2
1902,aata,1
1903,aarha,1
1904,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1
1905,#chutiya,1
1906,bnayo,1
1907,janta,1
1908,ka2d7,1
1909,likesReplywho_is_mashhadiItne,1
1910,apun,1
1911,dubai,1
1912,ğŸ”,1
1913,aa,3
1914,jata,1
1915,bsdk2d6,1
1916,likesReplynadeemmalik884Dont,1
1917,Videos,1
1918,For,1
1919,Good,1
1920,Payments.,1
1921,Visited,1
1922,wasn't,1
1923,Good.,1
1924,trust,1
1925,issue,1
1926,oye,1
1927,hoye,1
1928,ğŸ˜¤ğŸ˜¤2d6,1
1929,likesReplyshweta_rohatgiHum,1
1930,normal,2
1931,mai,1
1932,khush,1
1933,bhaiğŸ˜‚ğŸ˜‚ğŸ˜‚2d3,1
1934,likesReplyanshul9078Chutiya,1
1935,chutiya,1
1936,paise,1
1937,leke,1
1938,fake,2
1939,reveiw,1
1940,dene,1
1941,wale,1
1942,sabase,1
1943,bade,1
1944,chutiye,1
1945,ap,1
1946,pados,1
1947,main,3
1948,rehete,1
1949,inake,1
1950,milate,1
1951,shaam,1
1952,reveiw2d1,1
1953,likeReplyminnie_navmita106000!!!???ğŸ’™ğŸ˜’ğŸ˜’ğŸ˜’2d1,1
1954,likeReplychatpate_chattkareWaah,1
1955,waaaah2d1,1
1956,likeReplybharat210586I,1
1957,aapki,2
1958,poori,1
1959,team,1
1960,30-40,1
1961,gye,1
1962,honge,1
1963,isiliye,1
1964,Rs.,1
1965,106000/-,1
1966,bann,1
1967,gya,2
1968,hoga,1
1969,ğŸ˜œğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£1d1,1
1970,likeReplypreetsaini5064Ina,1
1971,bada,2
1972,haye,1
1973,mera,1
1974,dil2dReply2,1
1975,othersdilsefoodieVerifiedLamb,1
1976,Chops,1
1977,Without,1
1978,TandoorRecipe,1
1979,By,3
1980,@chefmahendraraj,1
1981,London,1
1982,#dilsefoodie3dpujasakhlaBhai,1
1983,lamb,1
1984,mat,2
1985,khao,1
1986,usme,1
1987,corona,1
1988,rha,1
1989,ajkal3d2,1
1990,(1)iabhishekkumarrrTooo,1
1991,yummy3d4,1
1992,likesReplygreenearth.asiaBestğŸ˜3d2,1
1993,(1)harshis__foodacityJus,1
1994,tooo,1
1995,ğŸ˜3d1,2
1996,(1)eatwithruchiMaza,1
1997,agaya,2
1998,sachi,1
1999,â¤ï¸â¤ï¸3d1,1
2000,(1)foodvoyagerbadhanDrooling,1
2001,(1)pratima_mourya_28WowğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹3d1,1
2002,(1)mayankgulia3ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥3d2,1
2003,likesReplybhukkarfoodieMouth-watering,1
2004,ğŸ¤¤3d2,1
2005,likesReplyplate_overloadedDelicious,1
2006,lookingğŸ¤—3d1,1
2007,(1)gastronomicjournalSo,1
2008,good3d1,1
2009,likeReplyinventorying101ğŸ˜3d1,1
2010,likeReply3,2
2011,happy_bites_by_kritika,1
2012,othersdilsefoodieVerifiedExperience,1
2013,Awesome,2
2014,City,2
2015,SamsungExperience,1
2016,Samsung,1
2017,where,6
2018,Awesomeness,1
2019,Food,2
2020,Karan,1
2021,Dua,1
2022,exclusively,1
2023,Radio,1
2024,City.,1
2025,#AwesomenessWithSamsung,1
2026,#AwesomeCity,1
2027,#GalaxyA31,1
2028,#GalaxyA514dvikasdeep1616Follow,1
2029,me4d3,1
2030,likesReplysuprit_mishrağŸ˜4d2,1
2031,likesReplyfoodieforeverandever23Superb4d2,1
2032,likesReplycravingtoeatArrey,1
2033,GAJAB,1
2034,ğŸ¤©ğŸ¤©ğŸ¤©4d1,1
2035,likeReplytaru.patel.1422NiceğŸ‘ŒğŸ‘Œ4d1,1
2036,likeReplydesiduniyafoodtalkCentral,1
2037,foodies,1
2038,hub4d1,1
2039,likeReplycuty_beautyf_khanâ¤ï¸4dReplykolkatadelitesLoved,1
2040,ğŸ˜4dReplyvjychauhanğŸ‰ğŸ‰congratulations,1
2041,sa3dReplyfoodvoyagerbadhanLuscious,1
2042,ğŸ˜ğŸ˜‹3dReplyfood_frescoğŸ˜ğŸ”¥4dReplyms_02062004Plz,1
2043,explore,2
2044,Afghani,1
2045,places,3
2046,Saket,1
2047,"Lajpat,",1
2048,Israeli,1
2049,Pahanrganj,1
2050,Tibetian,1
2051,Majnu,1
2052,Tila3dReply4,1
2053,othersdilsefoodieVerifiedCheesy,1
2054,Chilli,1
2055,Garlic,1
2056,Maggi,1
2057,@chatpati_shikhaMujhe,1
2058,Ek,1
2059,Dum,1
2060,Simple,1
2061,Wali,1
2062,Pasand,3
2063,Hai,2
2064,Aap,1
2065,Batao,1
2066,Apko,1
2067,Kaisi,1
2068,?#dilsefoodie4dmanpreet.somiPani,1
2069,jayda,1
2070,dal,5
2071,diya.4d30,1
2072,likesReplydivya.thareja.04Arey,1
2073,half,1
2074,maggi,1
2075,kiske,1
2076,"rakhdi,",1
2077,3,2
2078,dete,1
2079,puri,1
2080,ğŸ˜‚4d8,1
2081,(2)ayusshsharrmağŸ¤£,1
2082,phli,1
2083,baar,2
2084,ri,1
2085,sauce..mai,1
2086,saal,1
2087,phle,1
2088,khaata,1
2089,mayonnaise4d10,1
2090,likesReplyjatin9598Maggi=ğŸ¤®4d11,1
2091,(7)varunfuriaThe,1
2092,Original,1
2093,better.,1
2094,variation,1
2095,fine...4d5,1
2096,likesReplythe_travel_expressAreyy,1
2097,bhadiağŸ‘Œ4d4,1
2098,likesReplyashmitachauhan93So,1
2099,yummy4d2,1
2100,(1)v_s_foodsLooks,1
2101,amazing4d1,1
2102,likeReply_mr._lachhwani_bhot,1
2103,jada,1
2104,pesand,1
2105,muje,1
2106,.....,1
2107,mhu,1
2108,panii,1
2109,gaya,2
2110,yar,1
2111,ğŸ”¥,1
2112,..ğŸ˜‹ğŸ˜‹ğŸ˜‹4d1,1
2113,likeReplythefoodieshubWaah,1
2114,haiğŸ‘ŒğŸ»4d1,1
2115,likeReplyheart__for_sales@_ppr_priyanka_,1
2116,@___l.u.m.p.k.i.n___,1
2117,amti,1
2118,kariki,1
2119,pathaaa,1
2120,re..ğŸ˜‹ğŸ˜‹ğŸ™ğŸ˜¥ğŸ¥ºğŸ¥ºğŸ˜šğŸ¥°4d2,1
2121,(6)simran.17.1996@the_suryansh_agrahari,1
2122,@bhumie.2004,1
2123,@vaibhav_79_4d2,1
2124,(2)4,1
2125,foodconnectindia,1
2126,othersdilsefoodieVerifiedCar,1
2127,Restaurant,1
2128,North,1
2129,DelhiOpposite,1
2130,Permanand,1
2131,Hospital#dilsefoodie5dsumit.maamJammu,1
2132,rajma,1
2133,koi,1
2134,beat,1
2135,nai,1
2136,sakta,1
2137,ek,1
2138,no.,1
2139,Wikipedia,1
2140,tak,1
2141,par,1
2142,lekha,1
2143,h.5d4,1
2144,(1)jattdiqueen__â¤ï¸â¤ï¸5d3,1
2145,likesReplydesiduniyafoodtalkLooks,1
2146,damn,2
2147,ğŸ˜€ğŸ˜€ğŸ˜€5d3,1
2148,likesReplyabhinav.gulati92Bhai....,1
2149,Overreact,1
2150,kaam,1
2151,kiya,1
2152,kr.....,1
2153,ğŸ™ğŸ™Please4d1,1
2154,likeReplyfoodvoyagerbadhanAhha,1
2155,Droolsome,1
2156,ğŸ˜ğŸ˜‹5d1,1
2157,likeReplydizzi_ripGhar,1
2158,bahar,1
2159,kyu,2
2160,aye,1
2161,?ğŸ˜‚ğŸ˜‚ğŸ˜‚....by,1
2162,videos5d1,1
2163,likeReplytheadikashWe,1
2164,â™¥ï¸ğŸ˜Š,1
2165,blogger,1
2166,â™¥ï¸5d1,1
2167,likeReplyatharvjaiswaMayapuri,1
2168,phase,1
2169,214h1,1
2170,likeReplydeepansshğŸ”¥ğŸ˜5d1,1
2171,likeReplysunainabeeYaaas,1
2172,#supportsmallbusiness,1
2173,truest,1
2174,sense5d1,1
2175,likeReplydillisheharwaliğŸ˜‹ğŸ˜‹ğŸ˜‹5d1,1
2176,likeReplyrubiya_kalandar14https://instagram.com/stories/rubiya_kalandar14/2375502824471941424?utm_source=ig_story_item_share&igshid=h0ug203jzx5s3d1,1
2177,likeReply5,2
2178,othersdilsefoodieVerifiedDugDugDug,1
2179,Pritam,1
2180,Meat,1
2181,WalaAmazing,1
2182,Taste,1
2183,Reasonable,1
2184,Price#dilsefoodie6ddebdiptaofficialAj,1
2185,janmastami,1
2186,vai,1
2187,chor,1
2188,do6d3,1
2189,(5)cravingtoeatPaaji,1
2190,Aaj,1
2191,Janmasthami,1
2192,"hai,",1
2193,avoid,1
2194,non,2
2195,ğŸ’ğŸ™…6d5,1
2196,likesReplylostkabristan89Butter,1
2197,chlole,1
2198,"bhature,",1
2199,"meat,",1
2200,manmeet(Amul,1
2201,butter),1
2202,aaage,1
2203,badho,1
2204,Bahut,1
2205,karne,1
2206,!6d2,1
2207,likesReplykhaandashaukeenDekh,1
2208,maza,1
2209,aagayağŸ˜6d2,1
2210,likesReplyrishirana784Bhai,1
2211,aapke,1
2212,khana,1
2213,jaise,1
2214,lie,1
2215,unhone,1
2216,headcap,1
2217,pehne,1
2218,naa,2
2219,scripted,1
2220,content,3
2221,lagta,1
2222,ğŸ¤¯ğŸ¤¯6d1,1
2223,likeReplymr.pathrefoodhttps://www.youtube.com/channel/UC-2p3jjkwA6GPKwFu6Yz8Ag6d1,1
2224,likeReplyindianfoodierasoiğŸ˜‹ğŸ˜‹6d1,1
2225,likeReplythefoodie_lawyerğŸ’¯â¤ï¸6d1,1
2226,likeReplykshitijahuja743Very,1
2227,shady,1
2228,placeğŸ‘6d1,1
2229,likeReplythe.hypeheadSir..Tuesday,1
2230,veg,1
2231,kijiyeğŸ˜…ğŸ˜­ğŸ˜‚6d1,1
2232,likeReplyrichabatra_blogSuper,1
2233,yummmğŸ‘ŒğŸ»ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»6d1,1
2234,likeReplymayankgulia3ğŸ”¥ğŸ”¥ğŸ”¥Hot,1
2235,PajiğŸ”¥ğŸ”¥6d1,1
2236,likeReply6,2
2237,shivangi2324,1
2238,othersdilsefoodieVerifiedBhagwan,1
2239,Das,1
2240,Ke,1
2241,Bheege,1
2242,KulcheOh,1
2243,Hoo,1
2244,Maza,1
2245,Agya,1
2246,Tha,1
2247,Khaa,1
2248,Kar.This,1
2249,Video,1
2250,Recorded,1
2251,Before,1
2252,Corona,1
2253,Pandemic.#dilsefoodie1wlokesh.lucky1100One,1
2254,thing,2
2255,videos...ur,1
2256,rich,1
2257,entices,1
2258,say,3
2259,compel,1
2260,users,1
2261,end...thanks,1
2262,Manmeet..he,1
2263,captures,1
2264,well.1w3,1
2265,likesReplyflavorsoflucknowMaza,1
2266,aagya,1
2267,broğŸ˜1w3,1
2268,likesReplydev.hirparaBhai.,1
2269,Rekdi,1
2270,vale.,1
2271,Bhai.,1
2272,Ko.,1
2273,Nam,1
2274,se.,1
2275,Bulayy.,1
2276,Yee.,1
2277,Unhee,1
2278,achaa.,1
2279,LagegaağŸ˜¢ğŸ˜¢1w3,1
2280,likesReplyvineet.virmaniğŸ‘ğŸ˜1w2,1
2281,likesReplyprince.sanchetiâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸1w2,1
2282,likesReplymouth.wateringfoodğŸ˜‹ğŸ˜‹1w2,1
2283,likesReplyharsh_arora112Bheega,1
2284,kulcha,1
2285,ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
2286,mne,1
2287,yt,1
2288,dekha,1
2289,10,1
2290,bolne,1
2291,mila,1
2292,isko,1
2293,kulchağŸ˜‚1w2,1
2294,likesReplyj4__jatin__Bhai,1
2295,address,1
2296,Caption,1
2297,type,1
2298,krdiya,1
2299,kam,2
2300,hum,2
2301,lenge,1
2302,ğŸ˜…ğŸ˜…â¤â¤1w2,1
2303,likesReplyeatwithruchiMaza,1
2304,ğŸ’•1w2,1
2305,likesReplyrushabhdagaleBhai,1
2306,aapaka,1
2307,pet,1
2308,dukhata,1
2309,hoga1w2,1
2310,likesReplyrohitsidhuuBhai,1
2311,repeat,1
2312,dalty,1
2313,rehty,1
2314,smjh,1
2315,ni,1
2316,ata,1
2317,ğŸ™„ğŸ™„1w1,1
2318,likeReplymuhammadmoin28https://youtu.be/t4bqYDZcv0w1w1,1
2319,foodtalkindiaVerifiedâ€¢FollowingLiked,9
2320,irima_adler,1
2321,othersfoodtalkindiaVerifiedPizza,1
2322,doesnâ€™t,1
2323,pizza?,1
2324,@chicagopizzaofficial,1
2325,covered,1
2326,Home,1
2327,Kit,1
2328,lucky,1
2329,premium,1
2330,DIY,3
2331,kit,1
2332,toppings!,1
2333,Hereâ€™s,1
2334,how:1.,1
2335,Tell,1
2336,topping.2.,1
2337,Tag,2
2338,lover,2
2339,you'll,1
2340,with!3.,1
2341,@chicagopizzaofficialPs.,1
2342,open,3
2343,only.,1
2344,closes,1
2345,20th,1
2346,"August,",1
2347,"Thursday,",1
2348,12,1
2349,PM.16hthegirlwiththecurlss@supritea_,1
2350,east,1
2351,"west,",1
2352,pineapple,2
2353,eez,1
2354,da,1
2355,besssht,1
2356,ğŸ14h2,1
2357,likesReplyms.suriyanshhiiiMine,1
2358,topping,2
2359,onionğŸ™ˆ,1
2360,favâ¤ï¸,1
2361,mains,1
2362,@thespoiled_ink,1
2363,@theuntold_secrets,1
2364,@mayankk200,1
2365,â¤ï¸13h4,1
2366,(2)sureenadalalPeople,1
2367,hate,1
2368,saying,1
2369,"this,",1
2370,looove,1
2371,grilled,1
2372,spices,1
2373,ğŸ™ŒğŸ»,1
2374,@sneko20,1
2375,say?16h3,1
2376,(2)mitashashishporwalFavorite,1
2377,capsicum.,1
2378,@ashish.insta,1
2379,@chicagopizzaofficial14h2,1
2380,(2)delhioutsidersFavvv,1
2381,toppings,1
2382,"pepperoni,",1
2383,obviously,1
2384,one's,1
2385,better,2
2386,@_ananya.23_,1
2387,things11h2,1
2388,(1)radhikabatra15Pepperoni,1
2389,@puneetprakash16h2,1
2390,(1)ash_preet__varmaniDressings,1
2391,"mushrooms,",1
2392,sun,1
2393,dried,1
2394,"tomatoes,",1
2395,fresh,1
2396,parmesan,1
2397,cheeseâ¤ï¸..,1
2398,Tagging,1
2399,@aastha0518,1
2400,ğŸ˜ğŸ•ğŸ˜ğŸ•16h2,1
2401,(1)rainbow.stringsJalapeÃ±o,1
2402,All,3
2403,meals,1
2404,@maneetbedi,1
2405,ğŸ•&,1
2406,saved,1
2407,manner,1
2408,phone,1
2409,ğŸ˜œ15h2,1
2410,(1)reshma_ahmad143Extra,1
2411,ğŸ˜@shreyashah429,1
2412,@iamprakritideshwal,1
2413,@roshnitiwari23416h2,1
2414,(1)nishthaa31Pepperoni,1
2415,cheeseğŸ¤¤,1
2416,@sakshimadaan270312h2,1
2417,(1)nishthaa31Barbeque,1
2418,"chicken,",1
2419,paprika,1
2420,cheeseğŸ¤¤ğŸ¤¤,1
2421,@kamna.rishiraj12h2,1
2422,(1)littlepinchofyumChicken,1
2423,tikka.ğŸ”¥,1
2424,@the.cinnamenon,1
2425,Orennam,1
2426,edukkatte?ğŸ˜‚15h1,1
2427,(1)16,1
2428,dressy_drifter,1
2429,othersfoodtalkindiaVerified#NewInTown,1
2430,@jadeforestin,1
2431,Has,1
2432,created,2
2433,Indiaâ€™s,1
2434,first,1
2435,Elderflower,1
2436,Tonic,1
2437,Water.,1
2438,launched,1
2439,Grapefruit,1
2440,tonic,3
2441,Club,1
2442,Soda,1
2443,Pre,1
2444,Order.,1
2445,Link,1
2446,bio,1
2447,:),1
2448,#HomeGrown1dupasana.silSuper!,1
2449,Congratulations,1
2450,@shuchirsuri,2
2451,best.,1
2452,Canâ€™t,1
2453,wait,2
2454,new,4
2455,flavours.1d2,1
2456,(1)mrwhimsicalbakerElderflower,1
2457,sounds,1
2458,delectable!15h1,1
2459,likeReplyaditichengappaVerifiedLoved,1
2460,ginger,3
2461,ale,2
2462,!!1d3,1
2463,(2)foodinzaI,1
2464,this!,1
2465,Loved,1
2466,@jadeforestin17h3,1
2467,(1)1,1
2468,shagunchow,1
2469,othersfoodtalkindiaVerifiedHappy,1
2470,National,1
2471,Rum,2
2472,Day!,1
2473,ğŸ¸Rum,1
2474,drink,3
2475,fans,1
2476,lovers,1
2477,cult,1
2478,following.,1
2479,5,1
2480,reasons,1
2481,life...,1
2482,desserts,1
2483,"drink,",1
2484,whip,1
2485,delights,1
2486,rum,5
2487,raisin,1
2488,"cake,",1
2489,truffles.,1
2490,Goes,1
2491,When,1
2492,never,3
2493,fret,1
2494,mixers.3.,1
2495,Holiday,1
2496,throwback,1
2497,There,3
2498,something,1
2499,tastes,1
2500,tropical.4.,1
2501,those,3
2502,cocktails,1
2503,Mai,1
2504,"Tai,",1
2505,"Hurricane,",1
2506,"Mojito,",1
2507,Dark,1
2508,â€˜Nâ€™,1
2509,"Stormy,",1
2510,Zombieâ€¦the,1
2511,basically,1
